State,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
AL,2.0,0.6320754716981132,18.29,9.077669902912621,13.333333333333334,0.5294117647058824,0.3564356435643564,0.0,0.6483516483516484,1.3617021276595744,6.657407407407407,10.25263157894737,31.13274336283186,137.3846153846154,0.23076923076923078,8.090909090909092,81.72727272727273,108.88888888888889,3.3
AK,1522.360465116279,2563.230769230769,2016.7564102564102,2429.1857142857143,1954.0123456790122,1897.8875,2150.985294117647,1731.9714285714285,2475.732558139535,2363.3932584269664,2926.25641025641,2384.2065217391305,1871.4255319148936,2635.383333333333,2617.189655172414,2756.2,1182.050847457627,1371.578947368421,1057.7230769230769
AZ,247.8045112781955,154.82191780821918,208.0,277.7348484848485,87.5,176.64335664335664,171.75182481751824,303.0103092783505,276.93617021276594,186.98181818181817,401.5,212.95945945945945,372.5315315315315,577.75,609.7209302325581,423.57142857142856,159.7704918032787,492.10714285714283,445.0
AR,6.986486486486487,33.98639455782313,217.36363636363637,25.746478873239436,92.73287671232876,111.47826086956522,78.5,19.693693693693692,26.44927536231884,28.092198581560282,163.0,18.192592592592593,213.85915492957747,265.4117647058824,126.94117647058823,63.64705882352941,126.53061224489795,186.10619469026548,31.28205128205128
CA,405.8217821782178,302.9009584664537,222.08455882352942,422.6578947368421,310.0503597122302,291.521897810219,275.0492957746479,261.87394957983196,417.8008658008658,217.308,426.46120689655174,289.1075697211155,501.36802973977694,808.8909090909091,758.9310344827586,222.7093023255814,333.0,284.2823529411765,478.7857142857143
CO,1394.1775147928995,1384.9378531073446,1371.6235294117646,1458.5737704918033,1061.544502617801,1494.1851851851852,1380.6162361623617,1434.5034013605443,1758.7784431137725,1576.8853868194842,1559.7912087912089,1780.8974358974358,1662.2056074766356,1942.9710144927535,1222.423611111111,1939.9597315436242,1812.7611111111112,1910.0777777777778,1812.64161849711
CT,241.13333333333333,515.0588235294117,808.9230769230769,1195.1818181818182,745.7857142857143,1760.7,878.6428571428571,1868.5,962.3333333333334,843.2142857142857,968.9090909090909,1150.5555555555557,911.8,2153.3333333333335,837.75,1554.8,1372.2,1711.8,934.4
DE,41.5,110.5,488.4,249.25,238.83333333333334,967.5,203.5,630.75,209.4,252.66666666666666,70.4,610.25,1447.0,595.3333333333334,133.0,426.0,1135.0,504.6666666666667,645.0
FL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GA,2.0,4.794392523364486,20.824074074074073,0.9532710280373832,26.2,4.632,7.976190476190476,3.485148514851485,4.458715596330276,5.785046728971962,10.551020408163266,13.376344086021506,62.8099173553719,76.42105263157895,0.1875,3.5,52.53333333333333,14.066666666666666,8.8
HI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0
ID,953.8214285714286,1152.1022727272727,1086.493670886076,1308.1927710843374,1012.7252747252747,938.1379310344828,1151.7037037037037,918.8493150684932,1151.6785714285713,1107.5915492957747,1855.5072463768115,1010.9,1144.7261904761904,990.0714285714286,1053.6875,791.7413793103449,1022.2549019607843,797.6774193548387,1115.6341463414635
IL,258.0974358974359,596.4869109947643,850.9791666666666,153.79245283018867,463.04186046511626,484.9947368421053,418.3448275862069,483.3011363636364,306.20574162679424,636.5088495575221,836.9324324324324,626.3177570093458,706.2692307692307,688.6037735849056,382.2456140350877,855.0958904109589,1090.2777777777778,899.2816901408451,458.6896551724138
IN,229.85616438356163,613.9589041095891,832.4710743801653,183.75193798449612,487.6136363636364,751.4954954954954,590.6283185840708,594.8108108108108,178.16101694915255,704.96,786.078947368421,626.2016129032259,830.9274193548387,879.7037037037037,572.3174603174604,751.2,1203.9634146341464,781.3846153846154,570.3295454545455
IA,641.7547169811321,843.9171974522293,1156.0536912751677,432.80536912751677,475.3831168831169,759.0263157894736,747.0584415584416,810.6344827586207,308.4516129032258,1133.458064516129,1205.9333333333334,1013.9333333333333,951.7602739726027,761.5263157894736,613.2,1045.3232323232323,912.2743362831858,936.0204081632653,640.3828125
KS,247.32411067193675,276.7951807228916,414.234309623431,378.94,335.6542750929368,386.42857142857144,311.40234375,347.50199203187253,264.96153846153845,670.7615894039735,334.990625,463.17703349282294,322.93835616438355,652.5862068965517,167.22058823529412,802.1645569620254,563.9690721649484,236.99428571428572,175.61111111111111
KY,235.37593984962405,114.41911764705883,219.59615384615384,98.29906542056075,245.4857142857143,288.79787234042556,175.7625,89.36904761904762,146.49462365591398,101.56842105263158,210.41666666666666,204.97701149425288,535.0537634408602,321.4,196.04444444444445,229.46808510638297,472.8205128205128,617.4102564102565,462.35
LA,0.7784810126582279,0.0,5.803571428571429,17.934131736526947,1.072289156626506,0.9872611464968153,1.5886075949367089,0.3048780487804878,0.0,0.0594059405940594,5.900763358778626,1.9421487603305785,27.142857142857142,31.714285714285715,0.0,0.6956521739130435,11.782608695652174,54.6,0.0
ME,1489.46875,1597.5692307692307,2315.425925925926,2404.0163934426228,1922.0,2159.7419354838707,1170.3103448275863,2679.406779661017,931.5625,3084.7272727272725,3014.280701754386,2144.8571428571427,1558.0298507462687,2534.9285714285716,1744.2727272727273,2375.3260869565215,2349.0625,2467.404255319149,1835.125
MD,184.12121212121212,438.6333333333333,616.4285714285714,320.89285714285717,394.5925925925926,1143.45,370.39285714285717,462.6923076923077,214.1081081081081,462.6046511627907,154.03125,629.9285714285714,1436.4615384615386,650.3636363636364,177.0,646.875,1368.0,843.7058823529412,975.6875
MA,463.48936170212767,924.7560975609756,921.8536585365854,1636.025,1307.7333333333333,1961.375,968.75,2398.9285714285716,783.1818181818181,1285.5365853658536,1264.2619047619048,1407.175,965.8222222222222,1577.076923076923,589.7058823529412,1685.8823529411766,1386.9411764705883,2241.0,1116.5833333333333
MI,1216.844827586207,1742.3482142857142,2322.390909090909,1457.8446601941748,1725.3652173913044,1692.929203539823,2174.8813559322034,2233.5585585585586,1362.9236641221373,1923.7883211678832,2857.7872340425533,1934.483660130719,1278.9518072289156,1877.3255813953488,1646.1463414634147,2770.2285714285713,2609.756097560976,1516.448275862069,2301.4257425742576
MN,956.4173228346457,1011.456,1307.4672897196263,1193.377049180328,935.4672131147541,1046.1238938053098,996.775,1333.5405405405406,689.8461538461538,1413.9473684210527,1522.4561403508771,1361.2357723577236,1280.7571428571428,1142.322033898305,921.5322580645161,1803.45,1446.0470588235294,846.4444444444445,1031.963963963964
MS,22.504273504273506,0.6822429906542056,34.3,8.342105263157896,5.611111111111111,1.456140350877193,9.62962962962963,0.27472527472527475,6.557522123893805,3.611111111111111,25.762376237623762,13.00909090909091,40.916666666666664,67.1,0.0,15.491228070175438,23.58,49.775510204081634,3.0
MO,139.10493827160494,249.81560283687944,417.2097902097902,115.23841059602648,320.013986013986,412.9130434782609,199.57042253521126,148.0709219858156,190.99401197604791,260.1225165562914,219.28125,273.59354838709675,460.2638036809816,652.875,158.30769230769232,691.1944444444445,508.1857142857143,319.9259259259259,121.13861386138613
MT,943.6081081081081,899.876404494382,1176.7957746478874,767.4261363636364,1239.0674846625766,1399.1907514450868,823.2095808383234,1017.3219178082192,831.6590909090909,948.5112359550562,1565.0882352941176,1462.9506172839506,1421.469512195122,1693.3709677419354,1199.655172413793,1433.2307692307693,1823.8108108108108,1043.8026315789473,966.5368421052632
NE,589.6342592592592,537.8018867924528,631.6323529411765,732.7111111111111,641.3858695652174,693.3276836158192,710.5657142857143,580.8411214953271,592.1220657276996,779.55938697318,557.5137254901961,972.4462809917355,469.1185185185185,777.5641025641025,406.6127450980392,723.8706896551724,680.2008928571429,616.4408602150538,667.8872180451128
NV,460.8688524590164,486.375,482.12307692307695,665.1014492753624,330.1,387.77142857142854,487.17857142857144,715.7592592592592,637.2280701754386,527.7096774193549,817.8382352941177,766.24,1067.1525423728813,635.625,659.2295081967213,453.78688524590166,297.34285714285716,523.5844155844156,768.4477611940298
NH,1294.9714285714285,1453.325,2249.6969696969695,2702.1935483870966,2254.7272727272725,2767.064516129032,1178.2903225806451,2612.766666666667,1155.8,2778.151515151515,2738.6486486486488,2127.170731707317,1655.5714285714287,2608.3636363636365,1454.16,2303.757575757576,2186.3142857142857,2277.0,1664.96875
NJ,140.75757575757575,206.3,686.8421052631579,625.8888888888889,444.65714285714284,1189.4583333333333,513.4736842105264,961.6363636363636,383.8695652173913,300.3076923076923,266.625,739.4814814814815,1307.0434782608695,696.421052631579,212.11764705882354,492.94117647058823,1167.5333333333333,778.7142857142857,664.0416666666666
NM,356.09027777777777,405.03521126760563,527.1138211382114,693.6641221374045,352.48920863309354,338.1240310077519,699.280701754386,559.1068702290077,543.224043715847,501.97087378640776,453.7938144329897,526.900826446281,691.0,549.16,396.7111111111111,427.3777777777778,267.8,564.8965517241379,137.24324324324326
NY,977.1390728476821,1807.1081081081081,2175.763358778626,1950.7295081967213,2088.175,2425.557894736842,1732.4732142857142,2510.4752475247524,1122.3106796116506,2532.7340425531916,2345.625,1607.4363636363637,1756.509090909091,2266.9302325581393,1392.591836734694,2384.5223880597014,2574.277777777778,2031.1444444444444,1878.878260869565
NC,123.14685314685315,75.97857142857143,258.1640625,73.5187969924812,118.7062937062937,213.1969696969697,205.6201550387597,121.3529411764706,62.68027210884354,46.65986394557823,78.59183673469387,190.37012987012986,425.61486486486484,171.58620689655172,77.12,125.24,337.5357142857143,228.96875,218.78787878787878
ND,1070.1491228070176,933.6509433962265,1107.1807228915663,661.7738095238095,1066.2933333333333,1023.7260273972603,867.7808219178082,924.3037974683544,699.4814814814815,802.3684210526316,1117.2631578947369,1490.3522727272727,1494.657894736842,1249.0625,828.7857142857143,1534.7777777777778,757.65,662.6896551724138,1038.923076923077
OH,158.1769230769231,767.2155172413793,688.1747572815534,266.65546218487395,506.625,1060.0731707317073,669.438202247191,864.7613636363636,226.3586956521739,772.1860465116279,875.8470588235294,579.3978494623656,969.28,974.2352941176471,721.3414634146342,972.2162162162163,1361.046511627907,957.0238095238095,739.290909090909
OK,52.88235294117647,88.00552486187846,291.0176470588235,145.18709677419355,181.53284671532847,193.36170212765958,84.78,81.51020408163265,162.0,165.28571428571428,52.469026548672566,212.99107142857142,163.20118343195267,351.15384615384613,98.23529411764706,291.6875,208.0,177.6153846153846,32.76190476190476
OR,633.5379746835443,772.3726708074535,536.1558441558442,499.8758620689655,489.24827586206897,454.6666666666667,511.0425531914894,421.44776119402985,654.697247706422,493.325,983.2619047619048,452.3881578947368,536.3575757575758,976.421052631579,1113.5641025641025,404.9512195121951,388.0444444444444,260.685393258427,462.4404761904762
PA,453.0,909.9370629370629,946.1333333333333,787.3481481481482,953.1515151515151,1693.95,1072.751879699248,1528.248120300752,436.9072847682119,1192.9155844155844,973.641975308642,992.2933333333333,1470.6824324324325,1291.8245614035088,715.8,1069.7586206896551,1363.65625,1052.409090909091,993.4642857142857
RI,226.0,919.0,754.0,1026.3333333333333,715.3333333333334,1538.6,823.0,1987.6,661.2,806.6,878.0,1334.5,741.5714285714286,1376.0,756.0,1345.2857142857142,1143.8333333333333,1998.0,925.7142857142857
SC,3.073170731707317,6.217948717948718,71.45333333333333,1.0394736842105263,53.054054054054056,27.55072463768116,56.292307692307695,4.338983050847458,2.567901234567901,11.025974025974026,7.05,24.191011235955056,81.30952380952381,94.25,0.0,5.9,98.44444444444444,19.35,20.576923076923077
SD,1069.4596774193549,687.8260869565217,1101.1951219512196,1131.142857142857,807.4642857142857,995.752,537.5645161290323,922.6410256410256,789.3014705882352,951.8970588235294,1337.6642335766423,1664.3852459016393,1080.963503649635,1541.0731707317073,737.8983050847457,1639.0176991150443,992.984375,892.8955223880597,906.0227272727273
TN,72.46739130434783,76.54736842105264,154.61458333333334,50.60377358490566,62.63106796116505,245.61764705882354,127.86725663716814,40.34513274336283,105.06557377049181,56.48412698412698,95.47101449275362,106.1958041958042,301.40845070422534,246.71052631578948,16.45,157.97435897435898,252.69387755102042,250.26315789473685,148.2929292929293
TX,22.86140350877193,29.42513863216266,50.87269372693727,51.98275862068966,29.902857142857144,8.228033472803347,65.0964360587002,24.089613034623216,23.565656565656564,64.02213279678068,12.021194605009635,48.00694444444444,91.91522157996147,88.29761904761905,43.74050632911393,125.85082872928177,69.5060975609756,222.35099337748343,11.683397683397683
UT,1426.6691729323309,1069.2589928057555,1253.576923076923,1449.7435897435898,885.6037735849056,1109.36,957.4485981308411,1215.3076923076924,1301.7070707070707,940.3846153846154,1635.8588235294117,1309.1685393258426,1770.1826923076924,1110.8181818181818,1007.4545454545455,1110.482142857143,801.8888888888889,956.5633802816901,1155.0
VT,1797.9705882352941,2064.9285714285716,3094.9375,2914.2571428571428,2981.1071428571427,2945.3870967741937,1676.0,2743.5185185185187,1536.9117647058824,3540.0,3021.342105263158,2156.7105263157896,2181.1388888888887,3309.0,1924.0588235294117,2415.8947368421054,2957.9375,2049.2,1869.7619047619048
VA,212.89743589743588,297.3362831858407,443.1517857142857,140.56410256410257,284.5603448275862,694.311320754717,270.0695652173913,356.07207207207205,175.73170731707316,197.0,138.74358974358975,531.2809917355372,855.1769911504425,246.57142857142858,242.97368421052633,388.80434782608694,673.4666666666667,492.9166666666667,519.9866666666667
WA,852.0,683.1322314049587,739.4226804123712,761.3960396039604,757.7920792079208,525.5154639175257,647.5909090909091,552.7159090909091,853.6222222222223,674.3720930232558,1243.121951219512,600.8382352941177,511.7889908256881,551.3703703703703,1234.551724137931,390.75757575757575,821.7142857142857,547.3428571428572,723.1666666666666
WV,620.6086956521739,986.9010989010989,790.9673913043479,614.5955056179776,734.8409090909091,1802.48,785.3013698630137,1005.2808988764045,539.5894736842105,935.421052631579,798.0123456790124,1170.6941176470589,1996.3456790123457,1017.2,819.304347826087,1248.6923076923076,1450.3214285714287,1113.5121951219512,1224.54
WI,1013.7870967741935,1089.7019867549668,1603.9022556390978,825.1496598639455,1157.612676056338,1010.4701986754967,1251.1307189542483,1435.2285714285715,833.4171779141104,1580.093023255814,2208.934426229508,1184.3035714285713,1027.510101010101,1380.623188405797,1132.4,1864.0537634408602,1823.0531914893618,866.4322033898305,1368.4594594594594
WY,1479.8020833333333,1433.6190476190477,1573.1182795698924,1260.560975609756,1363.1153846153845,1671.1898734177216,1049.0941176470587,1382.3478260869565,1256.4158415841584,1295.073394495413,1479.5,1883.7384615384615,1448.7604166666667,1606.5,1026.1728395061727,1728.5625,1970.7340425531916,1258.1443298969073,1672.56
DC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
