State,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,2017,2018,2019
OR,0,0,43.8,83.5,90.6,0,129.4,84.8,111,187.7,175,169.3,181.5,163.1,148.2,177.9,241.1,384.9,358,239.82,252.28,230.09
WA,1122,0,1186.3,1648,1583.6,1748.4,1484.7,1481,1218.9,1351.4,1264.3,476.6,615,727,937.3,938.2,906.8,1089.7,1678,239.82,252.28,230.09
RI,0,0,0,0,0,21.8,35.8,50.9,24.1,46.7,53,83.3,0,89.6,99.8,111.6,117.7,94.9,124.6,239.82,252.28,230.09
SC,0,219.3,0,129,84.3,0,65.3,89.1,0,0,0,0,445.3,435.4,0,347,312.3,0,0,239.82,252.28,230.09
ID,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239.82,252.28,230.09
VT,0,0,5,10.7,13,0,17.1,22.1,22.1,26.3,28.5,31.5,0,34.5,30.4,38.4,38.6,34.9,34.1,239.82,252.28,230.09
CA,2479.3,2523.1,1891.5,2397.3,2964.6,3328.8,4216.7,4258.2,3989.7,4603.8,4444.6,3477,2939.6,2609.6,3050.7,3450.7,3358.4,3057,2301,239.82,252.28,230.09
DE,0,0,0,0,0,0,74.6,152.6,145.6,245.4,143.2,215.5,226.5,302.7,161.5,431.1,0,0,0,239.82,252.28,230.09
MD,0,0,0,0,0,0,110.9,129.9,82,211.2,206.7,421.4,324.8,536.2,437.4,794.8,346.8,591.8,738.7,239.82,252.28,230.09
AR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239.82,252.28,230.09
NC,17.7,0,0,17.7,49.1,102.2,188.6,227.7,319.9,395,434,540.9,568.2,606.6,459.6,544.9,567.3,629.4,660.5,239.82,252.28,230.09
OH,0.5,0,0,3.3,13.4,0,73.3,82.6,172.1,157.5,173.4,133,102.1,93.5,124.3,102.6,90.4,52.5,51.6,239.82,252.28,230.09
KY,0,0,0,0,0,0,0,0,0,0,12.7,0,0,7,0,0,0,0,4.5,239.82,252.28,230.09
MN,0,0,68.9,77.6,91.2,68.3,86.5,92.7,178.7,168.3,202.1,261.9,242.2,181.1,144.2,183.8,131.4,144.6,146.7,239.82,252.28,230.09
WI,0,0,0,0,0,0,0,0,0,0,0,161.1,116.2,58.1,0,79.3,0,0,0,239.82,252.28,230.09
MT,0,0,0,0,0,0,0,0,0,0,2.6,0,0,0,0,0,0,0,0,239.82,252.28,230.09
IL,0,0,0,0,0,0,0,3.8,10.5,10.7,47.8,0,74.5,118.6,10.2,80.7,21.2,41.9,60,239.82,252.28,230.09
AZ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.7,239.82,252.28,230.09
AL,91.7,106.7,113.8,108.8,132.6,120.1,92,71.9,89.8,77.2,0,0,112.5,81,81.8,107.2,213.2,187.3,0,239.82,252.28,230.09
LA,761.1,586,647.7,596.5,804.4,529.2,643.3,650.9,586.3,540.8,469.9,729.6,1091.1,1306.6,1366.7,2590.1,2645.7,3130.5,4201.6,239.82,252.28,230.09
DC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239.82,252.28,230.09
NY,780.3,980.8,1109.1,1586.3,1398.4,1620.5,2020,2493,3175.6,4240.6,3362.1,3861.3,3960.7,3497.4,2975.2,3720.6,3734.9,3965.6,4149.8,239.82,252.28,230.09
MI,0,0,0,0,36.7,0,41.4,69.4,118.6,166.4,83.2,44,42.9,36.1,12.9,8.7,7.5,40.9,33.8,239.82,252.28,230.09
ME,19.5,37,116.2,164.8,115.4,229.4,257.6,269.5,323.5,364,404.3,660.6,447.5,468.1,576.7,708.4,833.4,1103.4,1072,239.82,252.28,230.09
KS,0,0,0,0,0,0,0,0,0,0,74.2,122.7,47.7,131.1,42,45.6,23.5,0,0,239.82,252.28,230.09
NV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239.82,252.28,230.09
PA,320.3,358.3,442.7,365.4,409.8,235.4,153.3,426.9,375.9,413.5,510.7,891,947.7,1175,730,1033.1,1015.7,1134.2,1435.2,239.82,252.28,230.09
TN,0,0,1.7,7.2,10.1,0,0,0,11.2,42.7,29.7,71.1,59.4,22.4,20.3,118.2,14.9,13.5,20.9,239.82,252.28,230.09
FL,868.7,884.3,763.9,277.8,154.7,187.5,359.1,513.5,909.2,2069.9,1963.2,2931.3,4467.6,5839.3,3958.6,4167.9,3613.2,3888.2,4037.8,239.82,252.28,230.09
ND,0,0.2,0,0,0,35.4,14.8,0,3.1,0,6.2,16.5,7.5,0,0,0,0,0,0,239.82,252.28,230.09
NM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239.82,252.28,230.09
IN,0,20.2,0,17.2,21.6,24.5,21.8,21.2,51,65.4,91.2,13.7,17.1,14.4,0,87.3,0,0,77.4,239.82,252.28,230.09
NJ,1557.8,1275,1504.6,1206,1528.5,1468.7,1243.6,1607.9,963.6,1366.4,1419.7,2200.4,1709.7,1362.2,1252.3,1638.1,1578.6,1500.8,1862.7,239.82,252.28,230.09
IA,0,0,0,0,0,0,0,0,4.2,3.1,7,26,28.3,0,0,0,0,8.1,5.3,239.82,252.28,230.09
MO,0,0,0,0,0,0,0,0,1,1,0,7.3,8,2.4,2,0,0,0,5.6,239.82,252.28,230.09
OK,0,0,0,0,0,5.8,0,0,0,0,21.9,45.3,0,24.6,0,0,0,6.8,0,239.82,252.28,230.09
MA,68.9,119.6,156.5,127.1,75.1,106,108.2,156.4,221.3,461.2,522.1,727.8,814.9,1157,915,1099.2,1502.1,977.7,1559.4,239.82,252.28,230.09
MS,0,0,0,0,0,0,0,0,0,32.5,20.4,102.3,293.2,172.2,0,394.2,386.8,446.1,424.2,239.82,252.28,230.09
UT,0,0,0,0,0,0,45.1,40.4,55.3,64.2,0,0,0,56.2,0,0,0,1.9,3.2,239.82,252.28,230.09
WY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239.82,252.28,230.09
NH,0,0,45.2,31.9,27.9,36,49.5,85.4,95,100.5,215.7,193.5,386.9,468.6,206.5,203.4,123.5,315.2,367.9,239.82,252.28,230.09
SD,0,0,0,0.7,0.8,0.9,2.2,3.8,2.9,3.6,4.9,0,0,0,0,0,0,0,0,239.82,252.28,230.09
NE,0,0,0,0,0,0,0,0,0,0,4.6,0,7.9,0,0,2.3,0,0,0,239.82,252.28,230.09
VA,39,0,72.5,216.4,223.5,125.2,133,132.7,135.7,150.8,191.4,260.6,311.3,412.6,628.5,1040,714.3,582.8,840.2,239.82,252.28,230.09
WV,0,0,0,0,0,0,0,8.2,0,0,0,0,0,0,0,20,30,0,0,239.82,252.28,230.09
CO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239.82,252.28,230.09
AK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239.82,252.28,230.09
GA,0,186.8,290.4,0,0,25,0,32.9,57.4,129.3,203.9,340.2,0,0,221,274,225.8,226.6,248.5,239.82,252.28,230.09
CT,0,19,0,0,0,0,12.5,17.6,35.1,138.7,102.1,319.8,250.5,309.9,128,118.1,117,122.3,285.3,239.82,252.28,230.09
TX,2226.4,2216.5,1672.6,1265.1,1187.8,1261,1679.2,1986.8,2442,2479,2404.5,2191.7,1976.2,2018,2062.1,2027.5,1907,2070,2444.4,239.82,252.28,230.09
HI,1031.8,1046.2,972.2,1125.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1280.3,239.82,252.28,230.09
