State,Year,annual_average_dni,annual_average_precipitation,annual_average_snowfall,annual_average_temperature,annual_average_windspeed,annual_gdp,annual_revenue_of_electricity_providers,annual_subsidies,average_electricity_price,prime_supplier_residual_oil,total_coal_consumption,total_natural_gas_consumption,potential_hydro_cap,potential_hydro_gen,total_state_area,producer_price_index,electricity_generated_from_biomass,electricity_generated_from_coal,electricity_generated_from_geothermal,electricity_generated_from_hydroelectrical,electricity_generated_from_natural_gas,electricity_generated_from_others,electricity_generated_from_other_gases,electricity_generated_from_petroleum,electricity_generated_from_pump_storage,electricity_generated_from_solar_and_photovoltaics,electricity_generated_from_wind,electricity_generated_from_wood_and_wood_derivatives,renewable_energy_percentage
AK,2017,5.310025,1021.172027972028,1678.7959183673472,0.028256410256410267,35.22857142857143,193693.0,1181289000,-543.8,19.1,239.82,622917,347725,4530.0,39683.0,665384.0,192.92307692307693,0.0,558365.0,0.0,1780638.0,2541155.0,0.0,0.0,887812,0.0,0.0,0.0,0.0,30.871138372772393
AK,2018,5.310025,1103.0738562091503,1931.732142857143,0.7018957345971564,35.06666666666667,198053.7,1156012000,-459.0,19.36,252.28,701515,355132,4530.0,39683.0,665384.0,201.6153846153846,0.0,684887.0,0.0,1629852.0,3231910.0,0.0,0.0,779308,0.0,0.0,0.0,0.0,25.764512784389776
AK,2019,5.310025,1114.2783783783784,1539.344262295082,1.967204301075269,35.0,200829.4,1176356000,-593.7,20.22,230.09,661454,366476,4530.0,39683.0,665384.0,199.46153846153845,0.0,673868.0,0.0,1397907.0,3162887.0,0.0,0.0,915475,0.0,0.0,0.0,0.0,22.729688785794526
GA,2017,5.310025,1374.153448275862,75.23728813559322,18.29088888888889,24.92857142857143,519452.6,13114685000,-1329.2,9.83,239.82,16769956,689501,580.0,3341.0,59425.0,192.92307692307693,187578.0,32472708.0,0.0,3139526.0,53474177.0,107750.0,0.0,269791,-1247579.0,0.0,0.0,4729903.0,7.31144230324668
GA,2018,5.310025,1661.991071428571,21.37878787878788,17.747252747252745,24.6875,538730.8,13452928000,-1314.1,9.62,252.28,16953323,738986,580.0,3341.0,59425.0,201.6153846153846,340868.0,32181963.0,0.0,2877663.0,53469439.0,79624.0,0.0,429947,-488754.0,0.0,0.0,4638236.0,7.877785609693236
GA,2019,5.310025,1312.8987951807228,0.4,18.35442105263158,24.294117647058826,547422.7,13739612000,-1718.8,9.86,230.09,13551393,753735,580.0,3341.0,59425.0,199.46153846153845,326103.0,25272537.0,0.0,3484677.0,58383625.0,93009.0,0.0,313724,-598689.0,0.0,0.0,4828177.0,8.729632879166159
MT,2017,5.310025,544.568661971831,1511.279279279279,5.85531690140845,39.055555555555564,45480.6,1412945000,-492.7,5.263999999999999,239.82,8943859,80036,3914.0,23413.0,147040.0,192.92307692307693,0.0,14240843.0,0.0,10560809.0,471550.0,0.0,0.0,458322,0.0,0.0,0.0,0.0,41.04229893262443
MT,2018,5.310025,587.8508591065292,1719.8684210526314,5.2371378091872804,37.16666666666666,46627.5,1425020000,-490.0,5.284,252.28,8733152,87034,3914.0,23413.0,147040.0,201.6153846153846,0.0,13220808.0,0.0,10728967.0,470539.0,0.0,0.0,446228,0.0,0.0,0.0,0.0,43.14619620210964
MT,2019,5.310025,625.2224264705882,1759.0884955752213,4.297147887323944,39.1764705882353,47916.3,1522367000,-503.8,5.537999999999999,230.09,9371545,88394,3914.0,23413.0,147040.0,199.46153846153845,0.0,14154291.0,0.0,9409070.0,540354.0,0.0,0.0,464887,0.0,0.0,0.0,0.0,38.297132250341306
WV,2017,5.310025,1219.0567901234567,555.4285714285714,11.92153846153846,27.181818181818183,294151.7,2855303000,-752.9,9.0,239.82,27987730,184025,1228.0,6444.0,24230.0,192.92307692307693,0.0,68294633.0,0.0,1768583.0,1599249.0,-13746.0,34477.0,119779,0.0,0.0,0.0,0.0,2.463105463248563
WV,2018,5.310025,1631.3842105263159,866.0645161290323,11.615576923076922,26.3,303767.4,2932646000,-897.3,8.72,252.28,25810633,202934,1228.0,6444.0,24230.0,201.6153846153846,0.0,61975241.0,0.0,1787838.0,1417426.0,-11348.0,24845.0,158885,0.0,0.0,0.0,0.0,2.7356679743926233
WV,2019,5.310025,1231.4475609756098,464.2622950819672,12.130851063829788,25.9,308044.7,2823181000,-1140.5,8.49,230.09,23867512,218282,1228.0,6444.0,24230.0,199.46153846153845,0.0,58192222.0,0.0,1776365.0,2104891.0,-6301.0,41579.0,128387,0.0,0.0,0.0,0.0,2.854187892268769
ME,2017,5.310025,1163.6604938271605,2634.673076923077,6.619473684210527,27.33333333333333,490874.1,2066514000,-1706.4,10.116,239.82,66310,43810,1059.0,6146.0,35380.0,192.92307692307693,179222.0,76356.0,0.0,3329380.0,2099589.0,395860.0,0.0,128593,0.0,0.0,0.0,2750620.0,69.86035122025265
ME,2018,5.310025,1244.2195402298848,2774.32,6.236296296296296,28.33333333333333,507806.0,2317393000,-1774.3,10.282,252.28,62360,46464,1059.0,6146.0,35380.0,201.6153846153846,153061.0,76017.0,0.0,3599742.0,2251047.0,370833.0,0.0,201551,0.0,0.0,0.0,2374325.0,67.8787615592003
ME,2019,5.310025,1306.2670731707315,2411.3636363636365,5.6864285714285705,28.5,519961.6,2240241000,-1802.2,10.594000000000001,230.09,69362,44484,1059.0,6146.0,35380.0,199.46153846153845,118501.0,83283.0,0.0,3114930.0,1609327.0,338847.0,0.0,31829,0.0,0.0,0.0,2400723.0,73.1951661851213
WI,2017,5.310025,964.6346666666667,989.7207207207208,7.697919463087247,35.666666666666664,69743.2,7430357000,-118.2,10.76,239.82,20918282,487732,522.0,3287.0,65496.0,192.92307692307693,598909.0,35892335.0,0.0,2844893.0,13467219.0,54745.0,0.0,142997,0.0,0.0,1528577.0,1035824.0,10.81283009804339
WI,2018,5.310025,1071.6718487394958,1466.4973262032086,6.804733333333332,34.47058823529412,71858.7,7508196000,-113.4,10.58,252.28,19479523,543025,522.0,3287.0,65496.0,201.6153846153846,579761.0,33370258.0,0.0,2583343.0,17693091.0,32009.0,0.0,126100,0.0,0.0,1959284.0,936946.0,10.578299964846854
WI,2019,5.310025,1169.18,2092.603260869565,6.184630872483221,35.05882352941177,72340.4,7370279000,-120.4,10.66,230.09,14694837,576650,522.0,3287.0,65496.0,199.46153846153845,516821.0,26348949.0,0.0,1992705.0,21136978.0,47358.0,0.0,136230,0.0,0.0,1649214.0,841486.0,9.493545829283649
HI,2017,5.310025,1419.1811594202895,0.0,22.36379310344828,41.875,81039.5,2428989000,-269.0,26.05,239.82,759018,3106,145.0,699.0,10932.0,192.92307692307693,243331.0,1375722.0,251823.0,66826.0,0.0,363847.0,52024.0,6657637,0.0,0.0,643399.0,0.0,12.4850110449838
HI,2018,5.310025,2160.6984126984125,0.0,21.386388888888884,41.75,82203.9,2725018000,-257.4,29.18,252.28,734351,3282,145.0,699.0,10932.0,201.6153846153846,307051.0,1311202.0,322330.0,103061.0,0.0,383430.0,55722.0,6756303,0.0,0.0,542656.0,0.0,13.03547267335974
HI,2019,5.310025,1430.16,0.0,21.065,42.25,82471.4,2714942000,-263.0,28.72,230.09,716842,3277,145.0,699.0,10932.0,199.46153846153845,290271.0,1301945.0,108029.0,69600.0,0.0,395070.0,5627.0,6836803,0.0,0.0,594849.0,0.0,11.067772636128785
IA,2017,5.310025,851.7983425414365,480.79508196721315,10.008846153846154,44.57142857142857,68412.2,4272972000,-298.9,8.73,239.82,14477681,391129,738.0,3876.0,56273.0,192.92307692307693,191550.0,25512926.0,0.0,914568.0,3519292.0,0.0,0.0,297152,0.0,0.0,20815751.0,0.0,42.77334446490162
IA,2018,5.310025,1184.1758620689654,1004.6803278688524,8.591553398058252,42.42857142857143,72455.4,4565702000,-308.2,8.92,252.28,16229800,443174,738.0,3876.0,56273.0,201.6153846153846,216383.0,28576161.0,0.0,999397.0,7644484.0,0.0,0.0,148540,0.0,0.0,21685110.0,0.0,38.63819979981466
IA,2019,5.310025,1093.92,1192.7131147540986,8.267307692307693,43.8,74937.1,4635849000,-337.9,9.08,230.09,12788791,442873,738.0,3876.0,56273.0,199.46153846153845,208909.0,22174734.0,0.0,748645.0,8171030.0,0.0,0.0,142497,0.0,0.0,26558274.0,0.0,47.43773839806362
FL,2017,5.310025,1599.9824,0.0,23.37939393939394,33.62162162162162,901903.5,24286139000,-2320.3,10.42,239.82,16851538,1387960,171.0,962.0,65758.0,192.92307692307693,2627178.0,37512143.0,0.0,195390.0,160593505.0,3075806.0,4904.0,1482658,0.0,0.0,0.0,2313502.0,2.4715805078995996
FL,2018,5.310025,1543.0086021505374,0.1,23.27317307692308,32.1578947368421,936580.3,24613584000,-2413.7,10.32,252.28,13365449,1477160,171.0,962.0,65758.0,201.6153846153846,2645399.0,30123970.0,0.0,238776.0,172555688.0,2996373.0,5489.0,2076231,0.0,0.0,0.0,2465490.0,2.5103138597485506
FL,2019,5.310025,1426.2423220973785,0.0,23.8273,32.80487804878049,963255.9,25103431000,-2555.9,10.44,230.09,9532981,1545434,171.0,962.0,65758.0,199.46153846153845,2164260.0,21264917.0,0.0,219804.0,181519412.0,3164525.0,160.0,1511562,0.0,0.0,0.0,2332547.0,2.2229585879088876
NE,2017,5.310025,675.5027149321268,618.531746031746,10.485945945945947,44.125,74253.6,2755770000,-150.2,9.08,239.82,12570426,166286,1851.0,11332.0,77348.0,192.92307692307693,95131.0,21392460.0,0.0,1593535.0,680155.0,0.0,0.0,7563,0.0,0.0,5237449.0,0.0,23.877973652131278
NE,2018,5.310025,781.3745762711865,1058.491935483871,9.14,43.625,76165.3,2791727000,-143.4,9.02,252.28,14442982,185949,1851.0,11332.0,77348.0,201.6153846153846,93182.0,23171275.0,0.0,1481975.0,1214283.0,0.0,0.0,7264,0.0,0.0,5177866.0,0.0,21.68193863419021
NE,2019,5.310025,863.005900621118,1114.6869565217391,8.730582524271844,44.06666666666667,77240.3,2759154000,-146.1,9.08,230.09,13064155,185260,1851.0,11332.0,77348.0,199.46153846153845,78595.0,20342865.0,0.0,1159956.0,1216716.0,0.0,0.0,18845,0.0,0.0,7414499.0,0.0,28.622651437859005
MI,2017,5.310025,1004.9098039215686,1603.575221238938,7.993525179856116,37.083333333333336,457341.5,12077266000,-1101.4,7.212000000000001,239.82,24058073,870756,380.0,2407.0,96714.0,192.92307692307693,977656.0,41992898.0,0.0,1612465.0,26287232.0,259981.0,1652167.0,1124025,-674759.0,0.0,5072481.0,1600532.0,10.74827558907127
MI,2018,5.310025,951.0196078431372,1884.8267716535433,7.234071428571428,35.84,467828.0,12541352000,-1131.4,7.296,252.28,24238217,965538,380.0,2407.0,96714.0,201.6153846153846,974044.0,42910451.0,0.0,1633605.0,30552007.0,268096.0,1597639.0,1214491,-698455.0,0.0,5330068.0,1544031.0,10.293808883079064
MI,2019,5.310025,1067.8748768472906,2429.0787401574803,6.526808510638298,36.92,471648.1,12282154000,-1315.4,7.327999999999999,230.09,21229484,1002237,380.0,2407.0,96714.0,199.46153846153845,832946.0,37362680.0,0.0,1290502.0,34639574.0,191335.0,1696538.0,920192,-696488.0,0.0,5813128.0,1536181.0,10.49961388542382
ID,2017,5.310025,857.4905882352942,1521.2727272727273,6.692364532019704,24.125,752459.2,1964825000,-2881.8,8.26,239.82,0,111334,4937.0,28645.0,83569.0,192.92307692307693,0.0,26151.0,0.0,9509213.0,2841667.0,68343.0,0.0,169,0.0,0.0,0.0,348647.0,77.0495045016527
ID,2018,5.310025,639.9348571428571,961.0238095238096,6.876875,26.33333333333333,769631.2,1940939000,-3328.4,8.17,252.28,0,111700,4937.0,28645.0,83569.0,201.6153846153846,0.0,25015.0,0.0,10486069.0,3129851.0,63972.0,0.0,57,0.0,0.0,0.0,394237.0,77.16966372775309
ID,2019,5.310025,688.3201219512197,1405.3170731707314,5.969537037037037,28.0,773135.5,1891966000,-4142.6,7.89,230.09,0,127638,4937.0,28645.0,83569.0,199.46153846153845,0.0,18999.0,0.0,9111878.0,3475323.0,65655.0,0.0,232,0.0,0.0,0.0,404470.0,72.77411018817875
IL,2017,5.310025,1000.4165625,243.96521739130435,11.992524271844662,39.388888888888886,322969.3,20539776000,-1002.1,7.5520000000000005,239.82,34224429,1017772,573.0,3092.0,57914.0,192.92307692307693,494985.0,58185848.0,0.0,129357.0,14071275.0,256344.0,180098.0,49347,0.0,0.0,0.0,0.0,0.8509818290323364
IL,2018,5.310025,1167.5396825396824,684.6637168141592,10.901531531531534,37.833333333333336,332156.8,21484023000,-1126.5,7.627999999999999,252.28,35493118,1108592,573.0,3092.0,57914.0,201.6153846153846,452727.0,59763992.0,0.0,144093.0,16031408.0,230551.0,200817.0,66729,0.0,0.0,0.0,0.0,0.7761965658172537
IL,2019,5.310025,1294.7547770700635,850.22,10.745882352941177,38.647058823529406,337636.1,20751652000,-1542.2,7.598,230.09,29161359,1134722,573.0,3092.0,57914.0,199.46153846153845,418741.0,48842090.0,0.0,130663.0,18916293.0,240183.0,260889.0,40406,0.0,0.0,0.0,0.0,0.7979809225269144
RI,2017,5.310025,1240.138888888889,1256.2727272727273,10.853,35.333333333333336,52727.7,1741516000,-176.6,12.894,239.82,0,92061,13.0,73.0,1545.0,192.92307692307693,203691.0,0.0,0.0,2372.0,4820588.0,0.0,0.0,44332,0.0,0.0,0.0,0.0,4.063571106430449
RI,2018,5.310025,1577.695238095238,1382.2727272727273,10.918,36.0,53135.5,1943680000,-171.7,14.097999999999999,252.28,0,101796,13.0,73.0,1545.0,201.6153846153846,211030.0,0.0,0.0,4100.0,6684006.0,0.0,0.0,67341,0.0,0.0,0.0,0.0,3.0880745030809695
RI,2019,5.310025,1463.1277777777775,975.875,10.408888888888887,35.666666666666664,53668.0,1908924000,-173.7,14.334000000000001,230.09,0,99301,13.0,73.0,1545.0,199.46153846153845,207790.0,0.0,0.0,3640.0,7237254.0,0.0,0.0,17835,0.0,0.0,0.0,0.0,2.83170778779241
MN,2017,5.310025,800.8968911917099,795.1538461538463,6.2384375,38.86666666666667,327667.5,6897622000,-1425.1,10.27,239.82,13359389,451979,516.0,2870.0,86936.0,192.92307692307693,663642.0,23332563.0,0.0,1257150.0,7138994.0,396232.0,0.0,43266,0.0,0.0,10884720.0,1352087.0,31.413405423645443
MN,2018,5.310025,854.9056701030928,1780.7560975609756,5.012601626016259,37.384615384615394,337215.9,7121914000,-1740.2,10.37,252.28,13812648,490169,516.0,2870.0,86936.0,201.6153846153846,584866.0,23397828.0,0.0,1205856.0,9170015.0,405719.0,0.0,40288,0.0,0.0,11346349.0,1179635.0,30.24833682494666
MN,2019,5.310025,1019.3243523316063,2079.625,4.286165413533834,37.53333333333333,341041.4,6915058000,-2333.4,10.33,230.09,10767336,509061,516.0,2870.0,86936.0,199.46153846153845,381193.0,18206287.0,0.0,886728.0,10372307.0,354279.0,0.0,46549,0.0,0.0,11040440.0,969565.0,31.42157903520117
CT,2017,5.310025,1159.7446808510638,1370.111111111111,10.567,31.75,248077.1,7610317000,-593.0,13.974,239.82,137443,239818,141.0,807.0,5543.0,192.92307692307693,586131.0,197508.0,0.0,259884.0,15566967.0,546887.0,0.0,115683,1797.0,0.0,0.0,0.0,4.907780133867388
CT,2018,5.310025,1627.1065217391306,1450.0454545454545,10.287058823529412,31.375,249043.3,7982157000,-609.3,14.616,252.28,220578,277931,141.0,807.0,5543.0,201.6153846153846,500720.0,329700.0,0.0,395347.0,19742542.0,464733.0,0.0,379167,3471.0,0.0,0.0,0.0,4.123355311409042
CT,2019,5.310025,1433.1045454545456,1047.2857142857142,9.831176470588234,31.25,251329.8,7740150000,-623.0,14.762,230.09,47528,283408,141.0,807.0,5543.0,199.46153846153845,482188.0,53051.0,0.0,521501.0,21186918.0,578186.0,0.0,80836,2155.0,0.0,0.0,0.0,4.391404696868587
MO,2017,5.310025,1076.1521341463415,73.50381679389314,13.819217391304347,37.111111111111114,101071.7,7672172000,-508.1,10.03,239.82,39513370,261993,2450.0,14145.0,69707.0,192.92307692307693,87666.0,67522540.0,0.0,1399751.0,4253450.0,3654.0,0.0,65915,99724.0,0.0,0.0,0.0,2.1613545464077992
MO,2018,5.310025,1088.4422077922077,261.88461538461536,12.77705357142857,35.647058823529406,102061.7,8148136000,-565.2,9.93,252.28,37060029,322805,2450.0,14145.0,69707.0,201.6153846153846,103914.0,59934020.0,0.0,1399238.0,6840945.0,764.0,0.0,91645,46907.0,0.0,0.0,0.0,2.2655907011302223
MO,2019,5.310025,1389.9678294573646,437.7254901960785,12.69970873786408,36.625,102656.4,7636141000,-833.6,9.68,230.09,32764874,316378,2450.0,14145.0,69707.0,199.46153846153845,64007.0,55686325.0,0.0,763573.0,7331606.0,0.0,0.0,79411,336744.0,0.0,0.0,0.0,1.811848450987872
MS,2017,5.310025,1604.96484375,40.20588235294117,18.992916666666666,27.09090909090909,279264.3,4348025000,-1123.7,9.09,239.82,3864960,526862,1112.0,6361.0,48432.0,192.92307692307693,12977.0,4628230.0,0.0,0.0,46994320.0,1855.0,0.0,11902,0.0,0.0,0.0,1471741.0,2.7949724238190057
MS,2018,5.310025,1775.7285714285715,34.62162162162162,18.416976744186044,25.66666666666667,284696.3,4655357000,-1285.0,9.24,252.28,4505890,576888,1112.0,6361.0,48432.0,201.6153846153846,15517.0,5280044.0,0.0,0.0,49492794.0,0.0,0.0,28504,0.0,0.0,0.0,1451141.0,2.606557901471529
MS,2019,5.310025,1804.0046511627909,2.303030303030303,18.696285714285715,25.222222222222218,287659.3,4542721000,-1873.4,9.28,230.09,3833217,570154,1112.0,6361.0,48432.0,199.46153846153845,15539.0,4414340.0,0.0,0.0,49629732.0,0.0,0.0,13713,0.0,0.0,0.0,1405654.0,2.561678407269867
SD,2017,5.310025,481.58333333333326,804.1034482758621,8.218,46.07142857142857,46023.9,1237570000,-1017.9,10.05,239.82,1354935,80890,112.0,633.0,77116.0,192.92307692307693,0.0,2062462.0,0.0,4495380.0,745606.0,0.0,0.0,4658,0.0,0.0,3154070.0,0.0,73.11528691545621
SD,2018,5.310025,644.9348571428571,1663.4594594594596,6.744636363636364,44.8,47287.0,1281530000,-1187.6,9.97,252.28,1493490,89464,112.0,633.0,77116.0,201.6153846153846,0.0,2379603.0,0.0,5164548.0,998859.0,0.0,0.0,4518,0.0,0.0,2765546.0,0.0,70.09672172214201
SD,2019,5.310025,865.2224137931033,2158.514285714285,5.8030188679245285,45.66666666666666,47559.7,1281412000,-1422.5,9.96,230.09,1689836,91362,112.0,633.0,77116.0,199.46153846153845,0.0,2617073.0,0.0,5619584.0,1349523.0,0.0,0.0,10186,0.0,0.0,3014564.0,0.0,68.46559294199555
TN,2017,5.310025,1487.5189655172414,95.22077922077924,15.262258064516127,25.1,314849.9,9185018000,-747.1,9.45,239.82,14545543,321644,869.0,4908.0,42144.0,192.92307692307693,88573.0,27715901.0,0.0,7613828.0,10374699.0,20791.0,11648.0,123830,-686154.0,0.0,0.0,843063.0,17.04611002356105
TN,2018,5.310025,1739.4128630705395,151.60526315789474,14.82037037037037,24.7,323316.8,9861200000,-733.9,9.58,252.28,10358841,392161,869.0,4908.0,42144.0,201.6153846153846,94757.0,20966713.0,0.0,9685084.0,12888842.0,9821.0,11175.0,128248,-619844.0,0.0,0.0,879451.0,22.79400531016003
TN,2019,5.310025,1757.648260869565,41.680555555555564,15.35504854368932,24.2,328406.3,9677835000,-939.6,9.69,230.09,9361950,402277,869.0,4908.0,42144.0,199.46153846153845,80466.0,18696666.0,0.0,9857011.0,16614374.0,4537.0,12033.0,141058,-615360.0,0.0,0.0,849403.0,22.286323623382096
NC,2017,5.310025,1290.733220338983,361.4929577464789,15.861962025316455,27.5,113754.2,11880971000,-1118.4,9.04,239.82,13460656,502567,796.0,4697.0,53819.0,192.92307692307693,557022.0,34457955.0,0.0,4716110.0,39650882.0,577380.0,0.0,230615,0.0,0.0,0.0,2076050.0,8.933436351978838
NC,2018,5.310025,1834.433445945946,426.5568181818182,15.322913907284768,26.83333333333333,115087.9,12796899000,-1040.1,9.25,252.28,12599223,582418,796.0,4697.0,53819.0,201.6153846153846,615479.0,31681106.0,0.0,5001487.0,44079319.0,535069.0,0.0,496651,0.0,0.0,0.0,2044025.0,9.071292509493077
NC,2019,5.310025,1384.767405063291,27.618556701030933,15.927058823529412,27.944444444444446,117395.2,12892934000,-1549.2,9.45,230.09,12362994,556490,796.0,4697.0,53819.0,199.46153846153845,570766.0,30729803.0,0.0,6207177.0,41777442.0,537783.0,0.0,231912,0.0,0.0,0.0,1954710.0,10.648331104386774
IN,2017,5.310025,1173.8868421052632,338.6421052631579,12.10025641025641,36.91666666666666,168976.5,9673171000,-1158.3,9.77,239.82,35551968,720453,582.0,3132.0,36420.0,192.92307692307693,434678.0,72486582.0,0.0,467931.0,18438312.0,306075.0,3134904.0,126013,0.0,0.0,0.0,0.0,0.9461856263299051
IN,2018,5.310025,1258.1531400966182,572.0,11.453205128205127,36.7,172844.7,10161425000,-1574.6,9.75,252.28,39143963,854024,582.0,3132.0,36420.0,201.6153846153846,472079.0,77501351.0,0.0,342435.0,25354316.0,320665.0,2049320.0,131332,0.0,0.0,0.0,0.0,0.7671682281434891
IN,2019,5.310025,1269.07990430622,678.4888888888888,11.281184210526314,36.1,173515.4,10113765000,-2566.2,9.91,230.09,31003596,894471,582.0,3132.0,36420.0,199.46153846153845,409757.0,60782416.0,0.0,194489.0,32217710.0,333486.0,2288087.0,125026,0.0,0.0,0.0,0.0,0.6271301614594003
NY,2017,5.310025,1221.8788018433181,2359.528301886793,9.07451923076923,34.642857142857146,51291.2,31335161000,-1183.4,11.5,239.82,242182,1237311,1809.0,10192.0,54555.0,192.92307692307693,1614926.0,770295.0,0.0,29065182.0,48294737.0,903476.0,0.0,654976,-415671.0,0.0,3943886.0,666504.0,40.790077127956366
NY,2018,5.310025,1275.709649122807,2464.478260869565,8.861176470588235,34.653846153846146,53472.8,32091840000,-1308.0,11.485999999999999,252.28,271938,1350443,1809.0,10192.0,54555.0,201.6153846153846,1656914.0,690386.0,0.0,30910609.0,50604760.0,895779.0,0.0,1477290,-430718.0,0.0,4383410.0,641972.0,40.913819802316844
NY,2019,5.310025,1217.0363636363636,2084.0256410256407,8.317757009345794,34.607142857142854,53930.2,29920659000,-1682.4,11.094000000000001,230.09,186750,1312031,1809.0,10192.0,54555.0,199.46153846153845,1429142.0,421951.0,0.0,29540508.0,49315300.0,965454.0,0.0,491615,-315589.0,0.0,4849870.0,466349.0,41.267074018580935
KY,2017,5.310025,1306.7651785714286,82.93023255813954,14.378524590163936,28.777777777777782,184600.8,6226850000,-537.9,8.57,239.82,27671332,283678,662.0,3242.0,40408.0,192.92307692307693,0.0,57236509.0,0.0,4464904.0,9391096.0,0.0,0.0,515480,0.0,0.0,0.0,347480.0,6.688003103697372
KY,2018,5.310025,1666.54,379.46511627906983,13.95,28.33333333333333,187507.4,6524890000,-532.2,8.52,252.28,28566789,340125,662.0,3242.0,40408.0,201.6153846153846,0.0,59168143.0,0.0,4722899.0,14605519.0,0.0,0.0,87531,0.0,0.0,0.0,374922.0,6.456287562050863
KY,2019,5.310025,1564.7899082568808,167.9736842105263,14.21532258064516,28.11111111111111,190811.5,6484356000,-722.5,8.61,230.09,25167530,336191,662.0,3242.0,40408.0,199.46153846153845,0.0,51714431.0,0.0,4006900.0,14820531.0,0.0,0.0,64253,0.0,0.0,0.0,342698.0,6.130614193644086
OK,2017,5.310025,989.731797235023,43.047619047619044,16.553457943925235,43.9375,188157.2,4962910000,-609.6,8.2,239.82,10939560,664233,1147.0,5837.0,69899.0,192.92307692307693,0.0,17370737.0,0.0,2860801.0,31629583.0,0.0,0.0,16097,-117610.0,0.0,0.0,230816.0,5.720297645581809
