State,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
DC,4.604000025,5.084,4.683999975,5.098,4.7139999249999995,4.001999966666667,4.2940000750000005,4.556000075,4.727999950000001,4.71199995,4.467999925,4.212000016666667,4.922000033333334,4.37199995,4.7419999,4.552000175000001,4.677999975,4.512000025,4.966000016666666,4.966000016666666,4.966000016666666,4.966000016666666
AK,2.0740186032953,1.9185109059302747,2.1299610908673636,2.349591939444366,2.578288667136822,2.6456582064538305,2.517055568076898,2.4633711081503478,2.307041970223482,2.2089170979065216,2.064502623264817,2.4434258092498253,2.2551485574103083,2.2393442301187654,2.130795662698272,2.5057897938047633,2.868051578240971,2.3777479191333795,3.6792954460116354,3.6792954460116354,3.6792954460116354,3.6792954460116354
GA,5.113967480458018,5.558943542466028,5.386181548009592,5.263422961729524,4.9148065208904494,4.766147238570324,4.815323627953834,4.9615530988227805,5.311053112029236,5.122053095184041,5.2128082301370275,4.61907019807368,5.629854455672239,5.428792839597814,5.082518847688318,4.743077043664469,5.172133572945215,4.738304768921375,5.74269344503433,5.74269344503433,5.74269344503433,5.74269344503433
MT,4.802328326545065,4.9379166100078455,4.869131094867755,5.22628271417769,4.904587933167012,4.910520785294758,4.681404514812239,4.94972928631408,4.9888727722288895,4.952317642654472,4.873809969384818,4.808887308097531,4.601762627999209,4.769969625967683,4.6854538494262625,4.743134930722127,4.716158230365735,4.898945898545875,5.213883260831005,5.213883260831005,5.213883260831005,5.213883260831005
WV,4.203339138581232,4.943319003157901,4.197902065903896,4.649892905308931,4.285894747139597,3.748756067414195,3.9006425459038856,4.069356534736831,4.10252813826087,4.334125416979405,4.120443032173926,3.7831798682380007,4.43339863308924,3.9206004589015984,4.533374840320374,4.077254007780316,4.228986740137296,4.219837077482837,4.619192666453096,4.619192666453096,4.619192666453096,4.619192666453096
ME,4.161423223314679,4.66967708691223,4.177065448701083,4.710889836731365,4.35487538197959,4.2198724420914,4.35755871157512,4.281407445379793,3.839605398881941,4.461924379184483,4.017265373068068,4.039031898125595,4.107661957941452,4.109706025419253,4.429179872739216,4.311760606609663,4.221987519204187,4.5380519643209585,4.592681353107539,4.592681353107539,4.592681353107539,4.592681353107539
WI,4.602696192682662,4.84020469687102,4.427910027183782,4.549904822539163,4.5724732556063605,4.654149891574515,4.161465461864268,4.5031055924707015,4.3047966294816025,4.513349431502593,4.363740538461462,4.276658423370147,4.5567614089146655,4.2374237654658975,4.784378097001385,4.302332470860378,4.236203399608726,4.498212536408067,4.445867016720928,4.445867016720928,4.445867016720928,4.445867016720928
HI,4.799953306614789,4.862007767315174,5.08085604552529,4.918412443774326,4.812140079377425,5.141883264007779,4.855330726459145,5.133105065564207,4.687797658560313,4.9521711978599185,4.883626458171205,4.700031138326847,5.198007784046693,4.589743201556418,4.949136192412449,4.848186775486379,4.8550038972762675,4.910147866342408,4.980466928210117,4.980466928210117,4.980466928210117,4.980466928210117
IA,4.423008736442844,5.203405425329491,4.6432042025553235,4.771127939038881,4.968661950091245,4.929286566294916,4.562131810261662,4.723025713912176,4.509069947231799,4.754414113993213,4.504786834110732,4.38568244879325,4.846067735063998,4.505370922977062,5.26418173504369,4.7068715999393245,4.541421993064302,4.835496230440184,4.831996752484355,4.831996752484355,4.831996752484355,4.831996752484355
FL,5.31467909743087,5.62565317603564,5.694219286445341,5.232765459822858,5.164241876234805,4.937988033599179,5.1696744290809304,5.1127760959025315,5.557746212801957,5.199521611805123,5.188029247264693,5.1033036549280935,5.689488359845105,5.558527607353484,5.200685733134026,5.011455158892625,5.1902299150830755,4.938275082037734,5.49238009147302,5.49238009147302,5.49238009147302,5.49238009147302
NE,5.343949801374126,5.7667957295102905,5.551817207631515,5.658713262768934,5.828412196729388,5.503157696505515,5.327136227688366,5.501125445041945,5.420064526418897,5.428053759483404,5.446157705929069,4.868308241771298,5.331103959304246,5.40845161133528,5.943580648626086,5.442419355600503,5.460598565442217,5.432899669534233,5.752752711200749,5.752752711200749,5.752752711200749,5.752752711200749
MI,4.399697968170064,4.610720998819561,4.212626811270547,4.1904924985296965,4.27024390674894,4.23018243433553,3.973340447622116,4.217454074796587,4.0640614749636645,4.218721027586426,4.041119944860107,3.9760160336562036,4.308057502772926,4.098811903285305,4.464906111783008,4.0261516901769525,3.9246134300923723,4.212418324423477,4.408400945517214,4.408400945517214,4.408400945517214,4.408400945517214
ID,4.816542102353599,5.383765173800629,5.333577136156843,5.387402555851652,5.511871722552739,5.465774213293764,5.12032071277651,5.394295615712013,5.373672310914365,5.469098163041536,5.4218585369197445,5.2230213360016755,4.887071008871141,5.1123662251520035,5.046753405263265,5.298090788620258,5.3199772499677405,5.33649450611681,5.409258001008744,5.409258001008744,5.409258001008744,5.409258001008744
IL,4.380486552047267,5.097085519008376,4.488134855921321,4.803449207627568,4.656409472320454,4.638315518627179,4.487710971115987,4.637689259534453,4.360615029746997,4.659805704255421,4.36823122990757,4.158773197450721,4.806927315977641,4.276687286471179,5.152431967964636,4.626513035086413,4.469766358851839,4.51180732529106,4.80786191577683,4.80786191577683,4.80786191577683,4.80786191577683
RI,4.520830242452832,4.895547176415101,4.572000062264153,4.972301903773591,4.684301801886795,4.17283021320754,4.308905696226412,4.515849112264154,4.2045283301886744,4.578113218867926,4.351924530188676,4.200226474528297,4.655773514150946,4.472150971698112,4.669358433962267,4.647396152830191,4.568830259433964,4.714415046226419,5.155698138679251,5.155698138679251,5.155698138679251,5.155698138679251
MN,4.615338686170977,4.8676083236454115,4.629113526913535,4.703316582386311,4.765792129328508,4.794137684573012,4.274194404421395,4.475623696647828,4.471090711318017,4.480476757983888,4.590508213240522,4.2784217237653674,4.629021251916475,4.5271733796948554,4.660403227442062,4.3019546132161945,4.468253264916485,4.680219135792547,4.623565526432893,4.623565526432893,4.623565526432893,4.623565526432893
CT,4.496930249894292,4.935526462367868,4.534071924524313,4.901733636997884,4.638900602536993,4.068634228541234,4.268194573995772,4.4713572701902775,4.239475717547567,4.550460935306549,4.310156505496835,4.147585624312901,4.594350945031715,4.369369961733616,4.617285399577166,4.592219881606763,4.50900637103594,4.699585568498948,5.079830875264275,5.079830875264275,5.079830875264275,5.079830875264275
MO,4.657999323893338,5.343568807232346,4.8607908127915245,5.103787780888755,5.00127071160864,4.8469618034810384,4.7204163129775925,4.9126029017405495,4.817876301960225,4.874636041382295,4.511537671105117,4.427095620750211,4.9956133966204845,4.744156802906452,5.440452888391716,4.8396377026361845,4.830289957147782,4.721697853193814,5.200254152517793,5.200254152517793,5.200254152517793,5.200254152517793
MS,5.045821854851525,5.748419892762488,5.184579027836642,5.108226941808014,4.729215216490028,4.679859975954505,4.758349903658607,5.105331928738055,5.192729608960712,4.9104687324231255,4.973567353472959,4.6772067639183845,5.469639503367067,5.234207858191961,5.222176055302224,4.821855755646924,5.053896089209939,4.690848325715885,5.375363765190973,5.375363765190973,5.375363765190973,5.375363765190973
SD,5.093446330584495,5.534199367894433,5.273171641020997,5.449682369998749,5.410285249125684,5.15880906318788,5.1276735501210045,5.2615418857103355,5.084676248258349,5.10609641345099,5.129683511090616,4.772618205261135,5.029042528835577,5.048991910194839,5.482745928792993,4.965645389577793,5.080553973311556,5.244755880165038,5.491768533797979,5.491768533797979,5.491768533797979,5.491768533797979
TN,4.6310876541560795,5.364112366638355,4.781923393191536,4.982726822581587,4.5527761494184515,4.421290234156021,4.359339583858163,4.624599152765969,4.673981263687971,4.860888512255323,4.617906374723452,4.1784170272907515,4.968129362865259,4.587084245418465,5.026403412680849,4.4776510780709184,4.704946363687999,4.568347234212806,5.272912348680845,5.272912348680845,5.272912348680845,5.272912348680845
NC,4.921632070746869,5.261457433643575,5.0337695172750925,5.244592693629258,4.876667157361041,4.465202564757799,4.620861820114617,4.748501064328403,5.005165364590759,5.14292342040084,4.8471581942019215,4.452409447936045,5.353099535504832,5.043138163135258,4.871581964089745,4.697122373753384,4.856395126199043,4.709663538368028,5.43710811818196,5.43710811818196,5.43710811818196,5.43710811818196
IN,4.387580518540685,5.008874301863547,4.400391645009412,4.598334793398629,4.418175586923512,4.2772609096651735,4.201379671099162,4.31752873051165,4.207603315919083,4.500523059570437,4.270809876279198,3.9522905795640977,4.634183170372754,4.05565887700564,4.975610881427699,4.325837030574825,4.296333556032854,4.303027145862235,4.637571681459249,4.637571681459249,4.637571681459249,4.637571681459249
NY,4.09228045642187,4.664637018180021,3.9738390778903625,4.325961549700026,4.117054813629716,3.8308467509823756,3.7298779709823817,4.214151823350495,3.772561740248152,4.138150986639022,3.8806337144363674,3.8653253307342093,4.000047979834515,3.8500417822750537,4.198074044612148,3.9891623616752527,4.000211778097187,4.314256887797264,4.615748494622581,4.615748494622581,4.615748494622581,4.615748494622581
KY,4.396533884687549,5.1511857098855645,4.5150061526840775,4.818205908272265,4.366197743473114,4.134484005866815,4.141883261982958,4.350413617277779,4.37679321484301,4.650691673716661,4.3293986644176785,3.980578461161618,4.724888247139961,4.199725447550577,4.897386926430052,4.3937107618949565,4.538970927544737,4.455094146494531,4.926265773423309,4.926265773423309,4.926265773423309,4.926265773423309
OK,5.752246669686482,6.076664472787125,5.620934703395205,5.681942850355166,5.501300542837476,5.444491270864417,5.205684387337721,5.589913064212859,5.903580107136632,5.176354744777518,5.5883041771350035,5.251925867452011,5.633244440481661,5.890517925255481,6.002652352901465,5.674547036688076,5.6446062730296775,5.445929666308755,6.049671225948362,6.049671225948362,6.049671225948362,6.049671225948362
OR,4.761765560798046,5.2560649253607075,5.247570785685342,5.186053212105583,5.672258793417445,5.3323174016682096,5.279521198647476,5.278850313739941,5.409616779463487,5.483055911553182,5.37693056885707,5.377658252378286,4.822858440678552,5.145129845762033,5.114559065227742,5.467836794319216,5.303872851037067,5.418432813401821,5.515517592087456,5.515517592087456,5.515517592087456,5.515517592087456
PA,4.149718481989202,4.75886800838231,4.139642238245308,4.414733137854353,4.19134310882205,3.605395892619694,3.7492375379520606,4.101431085019532,3.93862170332353,4.215859238905132,3.930932543450637,3.6795542500732803,4.29325513548384,3.77708504181324,4.255970686974542,3.979917891691069,4.022152486803509,4.152979481427136,4.485583600562033,4.485583600562033,4.485583600562033,4.485583600562033
MA,4.42606448883375,4.942987608436739,4.459712193424317,4.9532010018610535,4.631731986848632,4.175791590694791,4.291235733746901,4.477667503598008,4.180198539950365,4.531176202729535,4.2792953142679835,4.200506237468983,4.555890817741941,4.340218339330029,4.5671464021091825,4.600168723325062,4.472694805334985,4.677826268858564,5.024456579652615,5.024456579652615,5.024456579652615,5.024456579652615
LA,5.131673330182986,5.759455825894624,5.194731505818063,5.066714027861234,4.687755258180899,4.755251532614106,4.756444658617934,5.13741602373667,5.203024320568126,4.717334058891079,5.020621706856057,4.804713447227583,5.404267717918676,5.478575288063489,5.103071306391694,4.952240372958217,4.905708831494148,4.704753877874952,5.1520743092324315,5.1520743092324315,5.1520743092324315,5.1520743092324315
SC,5.170005602271796,5.445025162973266,5.327024321522492,5.287709841450742,4.883325639139097,4.67983734615388,4.777587852491037,4.872765250896755,5.228814681187691,5.194856929533655,5.052167413790369,4.635625329055448,5.563686018254283,5.283730581626113,5.022973311956981,4.846115577321652,5.082346765603834,4.754238309485867,5.665425268872037,5.665425268872037,5.665425268872037,5.665425268872037
AR,5.020945944372242,5.680163393710963,5.041203081828702,5.116010223671331,4.759307484056712,4.754450648387219,4.6933116412625715,5.1447166562078745,5.199912747505213,4.735747495172993,4.8555525543049995,4.501629130215829,5.217139953423103,5.035805998561136,5.452544933534654,4.974349514156427,4.943526591970316,4.8212039748202455,5.316721281387915,5.316721281387915,5.316721281387915,5.316721281387915
AZ,7.3731659295014405,7.678771393623046,7.253600179887615,7.218669918303336,7.577801383660619,7.307420139232246,7.36596382165722,7.144059151952968,7.248995609852288,7.34832393671677,7.537909070531771,7.31016860325478,7.268147400066364,7.572802266096606,7.416945294450602,7.334907350970973,7.377368059719861,6.986684902835702,7.474159758009781,7.474159758009781,7.474159758009781,7.474159758009781
UT,6.068572849491427,6.653069824326532,6.309829578944457,6.4063573322705025,6.853916442083612,6.39856624686642,6.1921154559785485,6.294171523721789,6.49273556723472,6.691161079837785,6.743508526085761,6.397368886503515,6.117021448708076,6.45976031876028,6.426514570093444,6.348174830566191,6.4624321116547545,6.287762509716815,6.431818581761947,6.431818581761947,6.431818581761947,6.431818581761947
NM,7.422532936113188,7.504623703985253,7.172454471099453,7.1089101592769,7.278535406792577,7.314248959666193,6.9417437015267325,7.016428637988223,7.089557215295833,7.090117799334375,7.387643064645132,7.08760248899727,7.278823079787095,7.6441143191066345,7.4456502480074285,7.258196522938463,7.141805951480685,6.641285131841086,7.329581835560099,7.329581835560099,7.329581835560099,7.329581835560099
TX,6.283091002557232,6.54951229883539,5.9881624781868625,5.892765765671693,5.75725142434586,5.765293350526293,5.357104667442879,5.864904945217504,6.11561974464989,5.457111078623535,6.040347068728963,5.801781926757682,6.129868110768071,6.527128839622428,6.128532257043645,6.017196103314343,5.887039169189938,5.587811906982795,6.125508812626747,6.125508812626747,6.125508812626747,6.125508812626747
VA,4.708641376350606,5.163296558649409,4.75755172568968,5.1911724264080235,4.768503454683941,4.223317255373525,4.348910353074693,4.580337901810368,4.762131038275868,4.844337936206933,4.56184826583335,4.287489659626427,5.024268970344811,4.6241862125000015,4.810868963275891,4.539206899023031,4.678944802385082,4.626482736724176,5.087786222040218,5.087786222040218,5.087786222040218,5.087786222040218
MD,4.540408687306496,4.979343667698666,4.574068109081522,5.002055741589278,4.66335603384933,3.910291010835901,4.2233313114551025,4.4323219835913354,4.564606793395251,4.585659429927748,4.362006196594431,4.10667493137254,4.764458198039224,4.367504653457172,4.654835886377701,4.474897822084627,4.550043330753346,4.47521981929824,4.8946377919504735,4.8946377919504735,4.8946377919504735,4.8946377919504735
WA,4.244072664517575,4.326421684172172,4.437762957415145,4.459493750193615,4.7807456896963485,4.739864215485501,4.437502090947024,4.6111125785289975,4.620346642793407,4.401548544684376,4.417157834663554,4.643267426027477,4.1589612871649635,4.262630142867794,4.150070275387147,4.460622994595038,4.525922577531315,4.708248962849957,4.865978555926208,4.865978555926208,4.865978555926208,4.865978555926208
AL,5.038138950073365,5.576876777055,5.243641889750546,5.1361585244618055,4.748101739187958,4.6759784581458925,4.68952834669775,4.919254407876758,5.231013719496161,5.109299429280782,5.089455978571448,4.557017585787701,5.4944149157291235,5.194409015092999,5.141594928522439,4.6810743153376935,5.09991782536688,4.670189804941408,5.5410822389189685,5.5410822389189685,5.5410822389189685,5.5410822389189685
CA,6.491616825340393,7.189400109533907,6.856903149364369,6.908255450817264,7.259970954373554,6.811085951695003,7.194611985199814,6.7022851149062435,6.802338372934289,7.321307507256418,7.17597820144523,7.0311283246973915,6.61786742559772,7.109914646738724,7.0988353510214965,7.459841403745475,7.057193090965554,6.941731238294578,7.079226382332089,7.079226382332089,7.079226382332089,7.079226382332089
DE,4.625534226027388,4.98991781461186,4.748712287671222,5.099616449315057,4.813041095433777,3.984547934246582,4.3209863447488654,4.528547984931493,4.6679451506849245,4.639890365753418,4.452602763013702,4.132931509589052,4.842191776712315,4.584876709589034,4.686904080821909,4.642739676712319,4.636931469863004,4.572602763013689,5.019726036073047,5.019726036073047,5.019726036073047,5.019726036073047
VT,4.006240697592989,4.521059082166311,3.869304155361037,4.405417947045959,4.17783808512035,4.012752732494521,3.9699781012034943,4.20254706028446,3.6286477102844543,4.162188184354476,3.8741881822756956,3.829601743873081,3.8949846857768042,3.9315098343544856,4.283763703610499,4.0527702397155325,4.046730848358854,4.430547048358858,4.601435444310722,4.601435444310722,4.601435444310722,4.601435444310722
WY,5.422523672080502,5.806294873862218,5.640999662297254,5.854341160004597,5.882394285393235,5.641094995017722,5.480934295812202,5.857538976461231,5.806480071524302,5.798240378992236,5.671493372330132,5.378492347304595,5.519087521427875,5.645159018215965,5.635854275246965,5.484358195982411,5.487801172420932,5.682037461650378,5.772382714323074,5.772382714323074,5.772382714323074,5.772382714323074
NJ,4.478666651944446,4.898833350972234,4.556566663611108,4.8886000083333485,4.693033299027784,3.88486664083333,4.238333394305553,4.473333318333338,4.490966689166671,4.479966663194446,4.337033359305552,3.9632999975000045,4.734233307083335,4.386266658750003,4.5019666620833325,4.507333351111115,4.452399985694448,4.583466679861109,4.8947333438888965,4.8947333438888965,4.8947333438888965,4.8947333438888965
NH,4.284211015826488,4.7388605026963715,4.196511154044545,4.78413130691677,4.4540961184056265,4.1751840812426675,4.264403289331771,4.356830006682297,3.8978476008206275,4.427817112661193,4.0998921525205105,4.100595559202808,4.21237984091442,4.171188752168811,4.497678785111366,4.3737960059788925,4.2881500575615465,4.636923784759675,4.827910902930842,4.827910902930842,4.827910902930842,4.827910902930842
NV,6.283230402786341,7.025409176485543,6.7780381990184475,6.764218265920899,7.195724326079221,6.662724231936669,6.698234091873438,6.495271341477612,6.752214461308716,7.038963161857552,7.099395033773165,6.6553836392295755,6.304608765614866,6.903202960453818,6.771589237160954,6.980988289044938,6.699809612401031,6.393227647788946,6.8505979969604605,6.8505979969604605,6.8505979969604605,6.8505979969604605
KS,5.589517358362299,5.899770835879639,5.732951397424783,5.857052098090319,5.851232650159201,5.5744062635417535,5.488496531741999,5.575128492968807,5.717107656814283,5.527552098119253,5.377579863324744,5.160659732711354,5.587225709172524,5.773392366044595,6.1164895798031935,5.708201400361697,5.710965276996597,5.6122743198496075,5.995156263512772,5.995156263512772,5.995156263512772,5.995156263512772
OH,4.229539894776077,4.919839439783851,4.232930522696814,4.372527023648957,4.221467864822403,3.8848008171641637,3.8574657676273625,4.074614505481168,3.97833041842512,4.1770252401955466,4.026176008234689,3.9036253202779063,4.396051476711239,3.7330005187853454,4.548296438522934,3.9724693813690033,4.140821424266586,4.159602683041662,4.517292832604221,4.517292832604221,4.517292832604221,4.517292832604221
ND,4.853646431932538,5.056639536987596,5.015880100205768,5.238411765393201,4.994768569831085,4.7834909462455695,4.530699187670802,4.728620717928086,4.708549592299848,4.621483024731833,4.850729746774574,4.337743442997618,4.5353722069949205,4.719193499074478,4.830940769155175,4.536606621160848,4.7737780828951575,4.956975152006008,5.128346825319699,5.128346825319699,5.128346825319699,5.128346825319699
CO,6.188884619265136,6.380502751213394,6.200524737923473,6.224005511080533,6.691252740579316,6.224197804521428,6.117848904189508,6.219458791849695,6.211879125194572,6.25946702709474,6.332373624610739,5.912401109260493,6.20536539703527,6.444175830677699,6.495931317055903,6.178409349233039,6.106604386011835,6.031999986435356,6.405623621989571,6.405623621989571,6.405623621989571,6.405623621989571
